#;Date;Order_ID;Order_date;Start_Shipping_Date;Estimated_Arrival_Date;Actual_Arrival_Date;Days_from_order_to_shipment;Days_from_shipment_to_delivery;Days_from_order_to_delivery;Days_between_estimated_and_actual_arrival;Product_Category;Mode_Of_Transport;Priority;Carrier_name;Warehouse;Supplier_Name;Customer_Name;Delivery_distance;Status
;2023-07-01;3808;2023-07-01;2023-07-03;2023-07-04;2023-07-04;0;0;0;0;Apparel;Less Than Truckload;Low;UPS;BetaDepot;Supp-Z;ElecHouse;300;Order received today
;2023-07-02;3808;2023-07-01;2023-07-03;2023-07-04;2023-07-04;0;0;0;0;Apparel;Less Than Truckload;Low;UPS;BetaDepot;Supp-Z;ElecHouse;300;Preparing for Shipment
;2023-07-03;3808;2023-07-01;2023-07-03;2023-07-04;2023-07-04;2;0;0;0;Apparel;Less Than Truckload;Low;UPS;BetaDepot;Supp-Z;ElecHouse;300;Order has been shipped today
;2023-07-04;3808;2023-07-01;2023-07-03;2023-07-04;2023-07-04;0;1;3;0;Apparel;Less Than Truckload;Low;UPS;BetaDepot;Supp-Z;ElecHouse;300;Delivered today
;2023-07-01;487;2023-07-01;2023-07-03;2023-07-05;2023-07-05;0;0;0;0;Cosmetics & Personal Care;Less Than Truckload;Medium;FedEx;SthDock;GenEquip;MobileMax;500;Order received today
;2023-07-02;487;2023-07-01;2023-07-03;2023-07-05;2023-07-05;0;0;0;0;Cosmetics & Personal Care;Less Than Truckload;Medium;FedEx;SthDock;GenEquip;MobileMax;500;Preparing for Shipment
;2023-07-03;487;2023-07-01;2023-07-03;2023-07-05;2023-07-05;2;0;0;0;Cosmetics & Personal Care;Less Than Truckload;Medium;FedEx;SthDock;GenEquip;MobileMax;500;Order has been shipped today
;2023-07-04;487;2023-07-01;2023-07-03;2023-07-05;2023-07-05;0;0;0;0;Cosmetics & Personal Care;Less Than Truckload;Medium;FedEx;SthDock;GenEquip;MobileMax;500;In transit
;2023-07-05;487;2023-07-01;2023-07-03;2023-07-05;2023-07-05;0;2;4;0;Cosmetics & Personal Care;Less Than Truckload;Medium;FedEx;SthDock;GenEquip;MobileMax;500;Delivered today
;2023-07-01;4080;2023-07-01;2023-07-03;2023-07-05;2023-07-05;0;0;0;0;Groceries;Less Than Truckload;Low;Landstar;RapidBase;PureTech;MobileMax;500;Order received today
;2023-07-02;4080;2023-07-01;2023-07-03;2023-07-05;2023-07-05;0;0;0;0;Groceries;Less Than Truckload;Low;Landstar;RapidBase;PureTech;MobileMax;500;Preparing for Shipment
;2023-07-03;4080;2023-07-01;2023-07-03;2023-07-05;2023-07-05;2;0;0;0;Groceries;Less Than Truckload;Low;Landstar;RapidBase;PureTech;MobileMax;500;Order has been shipped today
;2023-07-04;4080;2023-07-01;2023-07-03;2023-07-05;2023-07-05;0;0;0;0;Groceries;Less Than Truckload;Low;Landstar;RapidBase;PureTech;MobileMax;500;In transit
;2023-07-05;4080;2023-07-01;2023-07-03;2023-07-05;2023-07-05;0;2;4;0;Groceries;Less Than Truckload;Low;Landstar;RapidBase;PureTech;MobileMax;500;Delivered today
;2023-07-01;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;Order received today
;2023-07-02;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;Preparing for Shipment
;2023-07-03;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;2;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;Order has been shipped today
;2023-07-04;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;In transit
;2023-07-05;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;In transit
;2023-07-06;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;In transit
;2023-07-07;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;In transit
;2023-07-08;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;In transit
;2023-07-09;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;In transit
;2023-07-10;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;In transit
;2023-07-11;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;In transit
;2023-07-12;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;In transit
;2023-07-13;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;0;0;0;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;In transit
;2023-07-14;4868;2023-07-01;2023-07-03;2023-07-05;2023-07-14;0;11;13;9;Apparel;Full Truckload;High;R+L Carriers;EastHub;BriteSol;AeroTechs;1800;Delivered today
;2023-07-01;5251;2023-07-01;2023-07-03;2023-07-05;2023-07-05;0;0;0;0;Groceries;Air Freight;High;BlueWater Shipping;EastHub;PlastiQ;MobileMax;1200;Order received today
